NeighborhoodName,City,State,CountyName,SizeRank,2018-1,2018-2,2018-3,2018-04,2018-05,2018-06
South River City,Austin,TX,Travis,423,1624,1599,1599,1699,1824,1839
Old Town Triangle,Chicago,IL,Cook,424,1995,1850,1800,1940,1950,2091
Isle of Normandy,Miami Beach,FL,Miami-Dade,425,1300,1300,1300,1300,1337.5,1350
Lower Garden District,New Orleans,LA,Orleans,426,1300,1382.5,1312.5,1300,1390,1385
Margate Park,Chicago,IL,Cook,427,1175,1195,1195,1250,1250,1185
Downtown West,Minneapolis,MN,Hennepin,428,1661,1767,2012,2015,2012.5,2025
Wellington-Harrington,Cambridge,MA,Middlesex,429,1850,1900,2000,2150,2200,2150
Downtown,New Haven,CT,New Haven,430,1983,1946.5,1960.5,1968,1977,1996
North Burnett,Austin,TX,Travis,431,1410,1559,1549,1496.5,1526,1585
Mount Vernon Square,Washington,DC,District of Columbia,432,2290,2300,2274.5,2330,2317,2410
Lowry Hill East,Minneapolis,MN,Hennepin,433,1498,1499.5,1550,1565,1534.5,1568
Forest Hills,Washington,DC,District of Columbia,434,1916,1882.5,1888.5,1949.5,2129.5,2130
Historic Old Northeast,Saint Petersburg,FL,Pinellas,435,850,997.5,950,1050,1150,1025
South Central Beach,Hollywood,FL,Broward,436,1850,1800,1800,1850,1900,1900
Goose Hollow,Portland,OR,Multnomah,437,1345,1380,1584,1573,1557.5,1492.5
Downtown,Austin,TX,Travis,438,2075,2080,2167.5,2101,2220,2250
Great Neck Plaza,Great Neck,NY,Nassau,439,2314,2123,2095,2150,2150,2500
Downtown,Columbus,OH,Franklin,440,1237,1223,1268.5,1300,1300,1299.5
East Chatham,Chicago,IL,Cook,441,750,775,800,750,750,750
Coral Ridge,Fort Lauderdale,FL,Broward,442,1600,1600,1575,1500,1500,1500
Southside Flats,Pittsburgh,PA,Allegheny,443,1275,1288.5,1355,1357.5,1330,1240
Victoria Park,Fort Lauderdale,FL,Broward,444,1300,1300,1350,1399.5,1399.5,1375
NoHo,New York,NY,New York,445,3795,3850,3785,3924.5,3950,3850
Core-Columbia,San Diego,CA,San Diego,446,2267.5,2277.5,2211.5,2199,2297,2285
Hyde Park,Austin,TX,Travis,447,1025,995,1025,1050,1050,1075
City Center,Aurora,CO,Arapahoe,448,1150,1143.5,1115,1100,1122.5,1145
West End,Boston,MA,Suffolk,449,2900,2920,2955,2999,3052.5,3020
North Lake,Charlotte,NC,Mecklenburg,449,986,986,986,986,1075,1096
Lower Queen Anne,Seattle,WA,King,451,1629.5,1625,1595,1600,1600,1595
North Capitol Hill,Denver,CO,Denver,452,1752.5,1692.5,1710,1714,1733,1740
Central,Raleigh,NC,Wake,453,1370,1360,1379,1395,1390,1415.5
West Loop Gate,Chicago,IL,Cook,454,2112.5,2084,2119,2000,1733.5,1705
Foxcroft,Charlotte,NC,Mecklenburg,455,1180.5,1220,1373,1373,1405,1410
Secret Cove,Jacksonville,FL,Duval,456,1044,1034,1058,1065,1065,1102
Marina,San Diego,CA,San Diego,457,2010,2012.5,1997.5,2099,2037.5,2140
Baker,Denver,CO,Denver,458,1437.5,1462,1518,1456,1485,1478.5
Business District,Irvine,CA,Orange,459,2255,2250,2176.5,2177,2127.5,2150
Pearl District,Portland,OR,Multnomah,460,1985,1988,1995,2040.5,2070,2062.5
South Main,Houston,TX,Harris,461,1140,1175,1210,1210,1190,1185
Crossroads,Bellevue,WA,King,462,1681,1655.5,1696,1764,1800,1840
North Loop,Austin,TX,Travis,463,1162.5,1025,1027.5,1030,1095,1200
Kerns,Portland,OR,Multnomah,464,1725,1697.5,1667,1787,1561,1573
Old West Austin,Austin,TX,Travis,465,1613,1610,1674.5,1695,1767,1769.5
Baldwin Park,Orlando,FL,Orange,466,1430,1430,1481,1547,1517.5,1522
Woodley Park,Washington,DC,District of Columbia,467,2000,2100,2164,2114,2100,2095
Zilker,Austin,TX,Travis,467,1558,1586.5,1595,1540,1640,1709
Braddock Road Metro,Alexandria,VA,Alexandria City,469,2080,2077.5,2080,2095,2080,2076
Mount Vernon,Baltimore,MD,Baltimore City,470,1270,1250,1195,1200,1175,1200
Beach,Pompano Beach,FL,Broward,471,1500,1462.5,1450,1495,1450,1450
Lindbergh,Atlanta,GA,Fulton,472,1695,1889,1859,1889,1995,1950
Barclay Downs,Charlotte,NC,Mecklenburg,473,1445,1450,1467.5,1520,1465,1475
Penrose,Arlington,VA,Arlington,474,1727,1751,1720,1700,1720,1655
Mid-Town Belvedere,Baltimore,MD,Baltimore City,475,1295,1300,1370,1350,1295,1255
New Eastside,Chicago,IL,Cook,476,2002.5,2090,2048,2099,2167,2124
Garment District,New York,NY,New York,477,3600,3625,3615,3593,3627.5,3750
North University,Austin,TX,Travis,478,1005,995,965,965,995,1000
South End,Stamford,CT,Fairfield,479,2220,2390,2369,2400,2416.5,2455
Southmoor Park,Denver,CO,Denver,480,1445,1455,1422.5,1430,1467,1510
Union Station,Denver,CO,Denver,481,2135,2250,2285,2305,2300,2250
Elizabeth,Charlotte,NC,Mecklenburg,481,1202,1245,1210,1251,1229,1253
Hartwell,Cincinnati,OH,Hamilton,483,715,707.5,705,692.5,755,800
Central Business District,Cincinnati,OH,Hamilton,484,1391,1365,1381,1367.5,1381,1399
Eastlake,Seattle,WA,King,485,1960,2022.5,1995,2150,2106,2018
Victorian Village,Columbus,OH,Franklin,486,1125,1212.5,1350,1290,1237.5,1237.5
St. Edwards,Austin,TX,Travis,487,1516,1516,1436.5,1478.5,1515,1556.5
Lyon Village,Arlington,VA,Arlington,488,2135,2165,2123,2121,2191,2224
Eckington,Washington,DC,District of Columbia,489,1940,1847.5,1825,1795,1820,1815
Lincoln Square,Chicago,IL,Cook,490,1425,1415,1405,1325,1325,1405
North Loop,Minneapolis,MN,Hennepin,491,1665,1655,1675,1656,1685,1706
South Pointe,Miami Beach,FL,Miami-Dade,492,2300,2195,2200,2350,2500,2370
Fulton River District,Chicago,IL,Cook,493,1952.5,2012,2018,2051,2026.5,2078
Goose Island,Chicago,IL,Cook,494,2125,2125,2180.5,2251,2275,2275
Fells Point,Baltimore,MD,Baltimore City,495,2025,1990.5,1851.5,1877,2007,2006
Mission Bay,San Francisco,CA,San Francisco,12,3699,3798,3975.5,4013,4088.5,4092.5
Downtown,Saint Louis,MO,Saint Louis City,497,1195,1157.5,1195,1135,1159,1103
Lindridge - Martin Manor,Atlanta,GA,Fulton,498,1285,1250,1260,1260,1227.5,1275
Murray Hill,Milwaukee,WI,Milwaukee,499,825,845,825,825,825,795
Long Branch Creek,Arlington,VA,Arlington,500,1577,1587,1640,1613.5,1649,1750
Yerba Buena,San Francisco,CA,San Francisco,13,3495,3450,3620.5,3672.5,3505,3625
Downtown,Providence,RI,Providence,502,1800,1772.5,1900,1875,1800,1700
Cathedral Heights,Washington,DC,District of Columbia,503,1947.5,1987.5,1870,1870,2085,1950
Westlake,Seattle,WA,King,504,2250,2205,2225,2125,2225,2200
Downtown,Washington,DC,District of Columbia,505,2497,2487,2476,2555,2397.5,2465
Eisenhower East,Alexandria,VA,Alexandria City,506,1815,1872,1880,1935,1955,1927.5
Park Side,Hollywood,FL,Broward,507,1150,1200,1200,1200,1250,1150
Underwood Hills,Atlanta,GA,Fulton,508,1330,1310,1298.5,1345.5,1372.5,1385
U Street Corridor,Washington,DC,District of Columbia,509,2565,2572,2599,2502.5,2649,2652
Biscayne Point,Miami Beach,FL,Miami-Dade,510,1220,1250,1250,1300,1275,1250
Navy Yard,Washington,DC,District of Columbia,511,2272,2283,2326,2323,2318.5,2355
Downtown,Redmond,WA,King,512,1850,1857.5,1888,1888,1927,1965
Wrigleyville,Chicago,IL,Cook,513,1587.5,1450,1350,1350,1475,1395
Friedrich Wilderness Park,San Antonio,TX,Bexar,514,1210,1210,1210,1131,1100,1180
Downtown Charlotte,Charlotte,NC,Mecklenburg,515,1685,1648,1684,1685,1670,1699
French Quarter,New Orleans,LA,Orleans,516,1600,1612.5,1700,1650,1662.5,1648
Central Business District,Pittsburgh,PA,Allegheny,517,1250,1250,1213,1270,1300,1319.5
Central Business District - Downtown,Kansas City,MO,Jackson,518,1250,1225,1249,1295,1293.5,1300
Downtown,Tulsa,OK,Tulsa,519,1095,1087.5,1160,1147.5,1075,1152.5
Courier City,Tampa,FL,Hillsborough,520,1320,1315,1415,1446,1426.5,1450
Plaza Midwood,Charlotte,NC,Mecklenburg,521,1300,1312.5,1310,1325,1330,1350
Central Business District,Orlando,FL,Orange,522,1389,1381,1415,1429,1439,1509
Downtown,Fort Lauderdale,FL,Broward,523,1859,1869,1850,1900,1874.5,1894
Downtown,Boston,MA,Suffolk,524,3200,3076,3075,3150,3128.5,3150
Central Business District,Denver,CO,Denver,525,1844,1895,1883.5,1923.5,1897.5,1902
Harbour Island,Tampa,FL,Hillsborough,526,1730,1852.5,1850,1820,1845,1810
North Highland,Arlington,VA,Arlington,527,1672,1686,1690,1680,1713,1748
Potomac Yard-Potomac Greens,Alexandria,VA,Alexandria City,528,1851,1870,1806,1870,1974,1964
West End,Washington,DC,District of Columbia,529,2670,2950,2895,2955,3065,3065
Orchard Hills,Irvine,CA,Orange,530,1950,1935,1982.5,1930,1930,1895
Flagler Heights,Fort Lauderdale,FL,Broward,531,1735,1784,1838,1850,1894,1873
Kearny Mesa,San Diego,CA,San Diego,532,2155,2185,2084.5,2145,2125,2152.5
City Center,Miami Beach,FL,Miami-Dade,533,2100,2100,2150,2100,2000,2000
Central Park,New York,NY,New York,534,2995,3074,3074,2995,2995,3137
Downtown,Salt Lake City,UT,Salt Lake,535,1450,1477.5,1490,1480,1512.5,1500
Fourth Ward,Charlotte,NC,Mecklenburg,536,1668,1648,1618.5,1603,1621,1624.5
Denny Triangle,Seattle,WA,King,537,2905,2940,2887.5,2935,2895,2945
North Charlotte,Charlotte,NC,Mecklenburg,538,1397,1379,1385,1384,1404,1421
Fairway Bend,Fort Worth,TX,Tarrant,539,1045,1050,1036,1093,1084,1067.5
The Strip,Las Vegas,NV,Clark,540,1997.5,2100,2097.5,2150,2200,2200
Central Beach Alliance,Fort Lauderdale,FL,Broward,541,1550,1512.5,1500,1500,1600,1595
NoMa,Washington,DC,District of Columbia,542,2149,2153,2210,2260,2290,2310
Colonial Village,Arlington,VA,Arlington,543,1765,1895,1950,1975,2077,2207
University City North,Charlotte,NC,Mecklenburg,544,966.5,969,1008.5,989.5,989,998
RMMA,Austin,TX,Travis,545,1599,1597.5,1560,1558.5,1650,1664
Buckhead Forest,Atlanta,GA,Fulton,546,1437,1437,1444,1429.5,1415,1427
Harbordale,Fort Lauderdale,FL,Broward,547,1400,1400,1450,1500,1500,1500
Carver City,Tampa,FL,Hillsborough,548,1495,1434,1450,1477,1539,1529
Irvine Spectrum,Irvine,CA,Orange,549,2167.5,2165,2160,2165,2155,2135
South Lake Union,Seattle,WA,King,550,2020,2030,2060,2085,2415,2416
Cedar-Isles-Dean,Minneapolis,MN,Hennepin,551,1736,1750,1760,1736,1746.5,1780
Dearborn Park,Chicago,IL,Cook,552,1925,1945,2002.5,2032,2029,2035
Shockoe Bottom,Richmond,VA,Richmond City,553,1095,1099,1180,1182,1179,1225
Hanover Place,Kansas City,MO,Jackson,554,895,895,895,896,903.5,884.5
Third Ward,Charlotte,NC,Mecklenburg,555,1474,1479,1469,1459.5,1412,1459
Monroe Ward,Richmond,VA,Richmond City,556,950,950,950,950,970,995
Central Business District,New Orleans,LA,Orleans,557,1600,1626.5,1625,1625,1687.5,1627.5
Lloyd,Portland,OR,Multnomah,558,1352,1323,1323,1366,1395,1431
South East Ravenswood,Chicago,IL,Cook,559,1240,1270,1240,1240,1240,1250
Tryon Hills,Charlotte,NC,Mecklenburg,560,1592.5,1505,1505,1515,1515,1490
South Eola,Orlando,FL,Orange,561,1741,1771,1776,1761,1755,1480
Little Italy,San Diego,CA,San Diego,562,2272.5,2630,2827.5,2600,2583,2528
Civic Center,Denver,CO,Denver,563,2125,2200,2135.5,2125,2100,2025
Gallaudet,Washington,DC,District of Columbia,564,2005.5,1963.5,1941,1967,2050.5,2122
Bay Village,Boston,MA,Suffolk,565,2400,2400,2400,2350,2350,2400
Downtown,West Palm Beach,FL,Palm Beach,566,1800,1800,1822.5,1800,1750,1750
Downtown,Tampa,FL,Hillsborough,567,1874,1874.5,1653,1653,1678,1678
Central Hyde Park,Kansas City,MO,Jackson,568,836.5,798,807,815,852.5,856.5
City Center District,Dallas,TX,Dallas,569,1568.5,1581,1587,1665,1575,1562.5
Stapleton,Denver,CO,Denver,570,1690,1715,1715,1710,1710,1710
East Chastain Park,Atlanta,GA,Fulton,571,1200,1215,1220,1220,1167.5,1170
Farmers Market District,Dallas,TX,Dallas,572,1332,1329,1309,1209,1239,1319
Old Westport,Kansas City,MO,Jackson,573,1138.5,1081,1119,1214,1211,1158
Berkeley Park,Atlanta,GA,Fulton,574,1485,1435,1435,1442.5,1510,1510
Wildwood,Atlanta,GA,Fulton,575,1304.5,1330,1325.5,1305,1317,1307.5
Old Town Manchester,Richmond,VA,Richmond City,576,1049,1199,1199,1082,1108,1065.5
Buckhead Village,Atlanta,GA,Fulton,577,1709,1644,1794.5,1617,1629,1659
Penn Quarter,Washington,DC,District of Columbia,578,2425,2475,2500,2500,2400,2397.5
Cambridge Highlands,Cambridge,MA,Middlesex,579,2430,2420,2457,2454,2653.5,2800
Allegheny Center,Pittsburgh,PA,Allegheny,580,960,952.5,1022.5,1110,1125,1165
Forest Crest,San Antonio,TX,Bexar,581,1405,1405,1405,1405,1430,1415
Main Street District,Dallas,TX,Dallas,582,1370,1365,1370,1360,1393,1490
Auraria,Denver,CO,Denver,583,2551,2726,2746,2782,2773,2792
Central Office,Richmond,VA,Richmond City,584,1195,1215,1295,1290,1280,1279
Quail Hill,Irvine,CA,Orange,585,1920,1930,1870,1885,1890,1887.5
West End Park,Nashville,TN,Davidson,586,1370,1365,1365,1388,1400,1434.5
Stacy Square,Nashville,TN,Davidson,587,1340,1365,1399,1419,1419,1444
City Center,Richmond,VA,Richmond City,588,1256.5,1243,1277,1219,1211,1219
Linwood,Fort Worth,TX,Tarrant,589,1336,1346,1279,1299,1289,1445
Playa Vista,Los Angeles,CA,Los Angeles,590,3395,3392.5,3395,3495,3447.5,3485
Alafaya,Orlando,FL,Orange,591,1228,1202,1221,1221,1182,1230.5
Winter Hill,Somerville,MA,Middlesex,591,1800,1750,1750,1795,1937.5,2050
Nonantum,Newton,MA,Middlesex,591,1775,1700,1750,1750,1750,1600
North Quincy,Quincy,MA,Norfolk,591,1627,1700,1700,1662.5,1700,1700
Castleton,Indianapolis,IN,Marion,591,815,846,846,846,861,884
Daniel Island,Charleston,SC,Charleston,591,1505,1501,1500,1404,1435,1442.5
East Somerville,Somerville,MA,Middlesex,591,1625,1625,1900,1950,1950,2100
Francisville,Philadelphia,PA,Philadelphia,591,1300,1300,1300,1300,1300,1300
Sandy Hill,Paterson,NJ,Passaic,591,1295,1225,1237.5,1225,1225,1225
Bemis,Watertown,MA,Middlesex,591,2331,2375,2350,2315,2395,2400
Highlands,Lowell,MA,Middlesex,591,1225,1235,1250,1275,1275,1302.5
Spring Hill,Somerville,MA,Middlesex,591,1850,1895,2000,2000,2000,2000
Chestnut Hill,Brookline,MA,Norfolk,591,2230,2267.5,2267.5,2250,2310,2320
Morrell Park,Philadelphia,PA,Philadelphia,591,954,975,995,1037.5,1022.5,1035
Spruce Hill,Philadelphia,PA,Philadelphia,591,1085,1095,1070,1037.5,1052.5,1050
Central,North Miami,FL,Miami-Dade,591,1100,1215,1226,1221,1100,1130
Society Hill,Philadelphia,PA,Philadelphia,591,1675,1695,1650,1767.5,1675,1650
Indian Creek,Carrollton,TX,Denton,591,1100,1115,1115,1134,1134,1134
Bear Creek,Irving,TX,Dallas,591,846,850,848.5,850,850,880
Cottonwood,Irving,TX,Dallas,591,995,1012.5,982.5,950,942.5,945
Downtown,Indianapolis,IN,Marion,591,1373,1375,1375,1300,1330,1303.5
West End,Malden,MA,Middlesex,591,1650,1650,1650,1650,1650,1650
Union Square,Somerville,MA,Middlesex,591,2025,2000,2100,2150,2100,2100
Downtown,Norfolk,VA,Norfolk City,591,1334,1329,1325,1278,1251,1259
Lawrence,Brookline,MA,Norfolk,591,2200,2200,2362.5,2350,2325,2270
Near Northside,Indianapolis,IN,Marion,591,775,772.5,812.5,825,885,824.5
Near Eastside,Indianapolis,IN,Marion,591,550,550,550,557.5,572.5,550
Logan Square,Philadelphia,PA,Philadelphia,591,1925,1915,2000,1899,1945,1898
Rittenhouse,Philadelphia,PA,Philadelphia,591,1827.5,1850,1841.5,1800,1750,1750
Graduate Hospital,Philadelphia,PA,Philadelphia,591,1300,1325,1400,1425,1450,1482.5
Callow Hill,Philadelphia,PA,Philadelphia,591,1775,1775,1799,1795,1800,1831
Northern Liberties,Philadelphia,PA,Philadelphia,591,1600,1600,1595,1597.5,1700,1700
Downtown,Harrisburg,PA,Dauphin,591,1000,960,960.5,961,980,1061
North Ponce de Leon,Coral Gables,FL,Miami-Dade,591,1475,1500,1600,1500,1500,1500
Quarry Heights,Wauwatosa,WI,Milwaukee,591,1395,1355,1395,1395,1395,1355
Downtown,Durham,NC,Durham,591,1470,1464,1455,1445,1430,1455
Lauderdale West,Plantation,FL,Broward,591,1406,1386,1347,1375,1403,1400
Downtown,Sandy Springs,GA,Fulton,591,1415,1415,1420,1420,1425,1415
Freeport-Hackberry,Irving,TX,Dallas,591,1216.5,1194.5,1182,1209,1231,1241
Southdale,Edina,MN,Hennepin,591,1635,1636,1600,1610,1642,1635
Corey Hill,Brookline,MA,Norfolk,591,2195,2215,2350,2395,2350,2225
Aspinwall Hill,Brookline,MA,Norfolk,591,2100,2100,1975,1950,1975,1962.5
Oak Grove-Pine Banks,Melrose,MA,Middlesex,591,2029,2105,2108.5,2207.5,2200,2275
Grogan's Mill,The Woodlands,TX,Montgomery,591,1363,1438,1388,1478,1470,1479
Downtown,Boca Raton,FL,Palm Beach,591,2296.5,2336.5,2314,2319,2316.5,2314
Downtown,Lowell,MA,Middlesex,591,1500,1500,1550,1600,1665,1800
Central Hill,Somerville,MA,Middlesex,591,1833,2000,1897.5,1895,1900,1912.5
Magoun Square,Somerville,MA,Middlesex,591,2050,2087.5,2300,2250,2175,2070
Davis Square,Somerville,MA,Middlesex,591,1900,2085,2050,2250,2375,2340
Downtown,Decatur,GA,Dekalb,591,1632,1572,1533,1522,1510,1550
Wilshire-Montana,Santa Monica,CA,Los Angeles,591,2795,2825,2700,2595,2695,2695
Downtown,Redwood City,CA,San Mateo,591,3401.5,3487,3424,3558,3635,3874
Main-Chicago,Evanston,IL,Cook,591,1425,1420,1420,1395,1395,1395
Wisconsin North,Bethesda,MD,Montgomery,591,2406,2403.5,2401,2530,2372,2386
Valley Ranch,Irving,TX,Dallas,591,1057,999,1019,1026,1082,1043.5
Las Colinas,Irving,TX,Dallas,591,1475.5,1523,1578,1542,1635,1677
